"id","purchase_number","purchase_date","amount","currency","payment_reference","status","invoice_number","created_at","updated_at","customer.id","customer.customer_number","policy.id","policy.policy_code"
"fd7846cd-dae1-4c92-9c1a-97987c2b4fb9","PUR-0000093","2024-12-18 11:19:34.835470+00:00","1923.79","INR","225d9f67-bbbe-4d49-848f-9cc0de5910db","lapsed","INV-0000093","2025-11-18 11:48:57.757685+00:00","2025-11-18 11:48:57.757807+00:00","b8c767f8-abe6-415e-ac95-eee2add797c8","CUST-000047","bf531cb0-2541-412f-9826-2a75349957f1","POL-0005"
"fc6dd2a4-2b81-40a4-b891-bdbe46b9359f","PUR-0000076","2022-12-07 01:27:23.783921+00:00","2176.85","INR","cdb39027-0f1b-474d-b837-9eda1d4de8a3","active","INV-0000076","2025-11-18 11:48:57.732136+00:00","2025-11-18 11:48:57.732319+00:00","03f12988-10b5-46b1-8bf3-9f4123b503c2","CUST-000038","d0bb0366-7df1-4aae-8951-baa80fe49795","POL-0012"
"faad959a-509e-47a0-881f-cbb5a12417d5","PUR-0000042","2025-09-13 22:31:13.621417+00:00","2790.79","INR","a80d7efa-195d-4638-b936-04e84159ccfb","active","INV-0000042","2025-11-18 11:48:57.688175+00:00","2025-11-18 11:48:57.688285+00:00","e0d3f786-02dc-4ee2-aa35-d48112164c11","CUST-000021","85345529-ebbf-4176-bd8a-81a4b06d343a","POL-0003"
"faa5d1ac-8bf2-4e4a-a74c-74ee04293f66","PUR-0000039","2024-02-26 12:27:08.455656+00:00","218.16","INR","20623693-564f-4d6f-8a45-2312142b32f8","lapsed","INV-0000039","2025-11-18 11:48:57.685667+00:00","2025-11-18 11:48:57.685798+00:00","040ad6db-61f4-4307-b96d-a105701b249e","CUST-000020","9f5554bc-32e3-43db-844e-a2768a35fc08","POL-0013"
"f86a364f-ae3c-40c2-866c-5acd59e60e25","PUR-0000035","2023-02-14 04:12:26.623149+00:00","2130.39","INR","2e9507ec-288c-4d65-9d36-a247d464290f","active","INV-0000035","2025-11-18 11:48:57.681051+00:00","2025-11-18 11:48:57.681242+00:00","f7d4b2a4-f3a5-42c8-ae2d-ce4e551931d5","CUST-000018","46abbaf0-1c20-41b4-8783-8fd28c9e320f","POL-0015"
"f5fc0b36-a799-4bd9-963f-8ec8ac923c0e","PUR-0000077","2024-04-13 07:56:46.180281+00:00","372.67","INR","deefc418-91c3-44b3-9957-1b502dcdf274","issued","INV-0000077","2025-11-18 11:48:57.735587+00:00","2025-11-18 11:48:57.735767+00:00","cf93deb2-cdee-456d-b7eb-7fc7c15ca24a","CUST-000039","dfa9760e-20d8-47ff-9836-7fb55408e4f2","POL-0001"
"f527de61-cf6c-43bf-a8fc-48b59d50e57a","PUR-0000072","2025-08-28 01:17:12.842754+00:00","223.02","INR","efc66c02-ea8e-4e6a-8a74-09f1e7ff437f","active","INV-0000072","2025-11-18 11:48:57.723835+00:00","2025-11-18 11:48:57.723960+00:00","88d5b237-cd51-4f70-924a-48d3f78dc530","CUST-000036","9f5554bc-32e3-43db-844e-a2768a35fc08","POL-0013"
"f03d95e7-7bc9-475d-ab5c-813a7c3a106b","PUR-0000081","2024-06-13 13:08:34.981267+00:00","2099.29","INR","139b0af7-a70e-4ae1-ab96-2bda39106277","issued","","2025-11-18 11:48:57.743818+00:00","2025-11-18 11:48:57.744016+00:00","c8c6be18-8b23-4155-a863-841b22cc9c55","CUST-000041","e94211ea-452b-4a70-99eb-8b24d9156f37","POL-0006"
"f00f5086-ed1a-4158-b634-5b37c5992052","PUR-0000034","2023-03-23 03:50:04.962828+00:00","2117.58","INR","d21c97a0-2ba3-4f34-98ea-b80b0c8acf65","active","INV-0000034","2025-11-18 11:48:57.678951+00:00","2025-11-18 11:48:57.679108+00:00","959f1b70-bde4-429b-91b1-dfd377fcbb38","CUST-000017","46abbaf0-1c20-41b4-8783-8fd28c9e320f","POL-0015"
"efe7dd6c-205f-4544-9e6a-0fc9c166ec62","PUR-0000010","2025-08-03 15:44:10.641478+00:00","2116.13","INR","ae11bcd9-6ef5-44c7-8583-ac772cfb04d5","active","INV-0000010","2025-11-18 11:48:57.646498+00:00","2025-11-18 11:48:57.646625+00:00","1478fa55-f7d4-4907-b105-e1e9db4c1756","CUST-000005","46abbaf0-1c20-41b4-8783-8fd28c9e320f","POL-0015"
